frame,threshold,blink,ear_norm
0,0,0.0,0.6511767553899881
1,0,0.0,0.6470496262956211
2,0,0.0,0.6273477684167205
3,0,0.0,0.6866708894286561
4,0,0.0,0.6774577706459649
5,0,0.0,0.6700473956657217
6,0,0.0,0.7119075457876658
7,0,0.0,0.7750720997532334
8,0,0.0,0.6665872295553128
9,0,0.0,0.49422169622190276
10,0,0.0,0.09344493650870546
11,0,0.0,0.3412902955486392
12,0,0.0,0.39607546669038507
13,1,0.0,0.549227853012066
14,0,1.0,0.6161850289845042
15,0,0.0,0.6293105881834099
16,0,0.0,0.6585357255324623
17,0,0.0,0.6456878541900657
18,0,0.0,0.667756664799725
19,0,0.0,0.6458651605248555
20,0,0.0,0.6711691164240378
21,0,0.0,0.6425927090918944
22,0,0.0,0.6710629771746164
23,0,0.0,0.6549791791660896
24,0,0.0,0.6222364102969316
25,0,0.0,0.654465825900205
26,0,0.0,0.5899300885114744
27,0,0.0,0.688535246774304
28,0,0.0,0.6566261143076058
29,0,0.0,0.6877662676984492
30,0,0.0,0.7174995094119068
31,0,0.0,0.7543481167178836
32,0,0.0,0.84003637742219
33,0,0.0,0.8101673945981365
34,0,0.0,0.8897460299370953
35,0,0.0,0.851051961774531
36,0,0.0,0.8685715225602924
37,0,0.0,0.9138259641354889
38,0,0.0,0.9523508917742769
39,0,0.0,0.8935068681150418
40,0,0.0,0.891647604102931
41,0,0.0,0.7374787888692651
42,0,0.0,0.7257064734474193
43,0,0.0,0.670227373209552
44,0,0.0,0.6947669304694645
45,0,0.0,0.7237477044834784
46,0,0.0,0.592529602612108
47,0,0.0,0.5968731995877027
48,0,0.0,0.7195085944254048
49,0,0.0,0.6525079449523926
50,0,0.0,0.6690318141568272
51,0,0.0,0.6344470735851716
52,0,0.0,0.7006279088233814
53,0,0.0,0.6748562096027324
54,0,0.0,0.7068013440638079
55,0,0.0,0.7480573131638754
56,0,0.0,0.7480190548235157
57,0,0.0,0.51117103499868
58,0,0.0,0.1494480425252033
59,0,0.0,0.2851440933608193
60,1,1.0,0.4240430726061105
61,0,0.0,0.49782514629758984
62,0,0.0,0.5558539964563295
63,0,0.0,0.6072126127640826
64,0,0.0,0.5823576840260878
65,0,0.0,0.6346162238967958
66,0,0.0,0.6596048147510322
67,0,0.0,0.6774807743526036
68,0,0.0,0.6324112010248135
69,0,0.0,0.6331778686960821
70,0,0.0,0.6116010031790509
71,0,0.0,0.6602992810416234
72,0,0.0,0.6653205382536183
73,0,0.0,0.6711691164240378
74,0,0.0,0.6891780172532322
75,0,0.0,0.6559028353761265
76,0,0.0,0.6718747968057903
77,0,0.0,0.6145172538632488
78,0,0.0,0.703374179952489
79,0,0.0,0.6877028050790995
80,0,0.0,0.7096641280314334
81,0,0.0,0.6267392639324625
82,0,0.0,0.6917167664199095
83,0,0.0,0.7231026696673235
84,0,0.0,0.6924585429272816
85,0,0.0,0.6860285319344382
86,0,0.0,0.6718747968057903
87,0,0.0,0.6419576637179364
88,0,0.0,0.6556651716398069
89,0,0.0,0.6964653257125861
90,0,0.0,0.7542591032842588
91,0,0.0,0.670087515135479
92,0,0.0,0.6975828352347664
93,0,0.0,0.6931631786298801
94,0,0.0,0.6968076802120753
95,0,0.0,0.6955961658395985
96,0,0.0,0.6566261143076058
97,0,0.0,0.6495818997987514
98,0,0.0,0.6773967303701571
99,0,0.0,0.7194492573447155
100,0,0.0,0.69729305420758
101,0,0.0,0.6563327670037507
102,0,0.0,0.678010103539191
103,0,0.0,0.6323609935663679
104,0,0.0,0.4911759155706342
105,0,0.0,0.2201644544933188
106,0,0.0,0.3208010229078066
107,1,0.0,0.41465764364850066
108,0,1.0,0.6469595225901071
109,0,0.0,0.8454534872738839
110,0,0.0,0.805369117716253
111,0,0.0,0.8063088605469334
112,0,0.0,0.9328165575448647
113,0,0.0,0.8865431332659937
114,0,0.0,0.9083798195719525
115,0,0.0,0.868755584455897
116,0,0.0,0.8434347696384797
117,0,0.0,0.8082218912565441
118,0,0.0,0.8293499294639609
119,0,0.0,0.7870981530080744
120,0,0.0,0.8036195707838961
121,0,0.0,0.35560260312519143
122,0,0.0,0.0
123,0,0.0,0.19028569636559964
124,0,0.0,0.39255912252133085
125,1,0.0,0.47350742774083493
126,0,0.0,0.5191067715748743
127,0,0.0,0.5426860371853921
128,0,0.0,0.5618625298275595
129,0,0.0,0.6751822197678465
130,0,0.0,0.7179967813065182
131,0,0.0,0.6968096257257177
132,0,0.0,0.7413068359951787
133,0,0.0,0.7200233980659259
134,0,0.0,0.7482967300308415
135,0,0.0,0.7606153381199984
136,0,0.0,0.6657732854360009
137,0,0.0,0.7197805578964729
138,0,0.0,0.6072252784906444
139,0,0.0,0.6709314526877184
140,0,0.0,0.6104630381528339
141,0,0.0,0.6542281621638854
142,0,0.0,0.603553622125279
143,0,0.0,0.5686695779262596
144,0,0.0,0.6549048523696731
145,0,0.0,0.6945260069623731
146,0,0.0,0.7576320681207422
147,0,0.0,0.6557395307023097
148,0,0.0,0.5680663696882104
149,0,0.0,0.6439879506933056
150,0,0.0,0.6405178592483934
151,0,0.0,0.6022282600548
152,0,0.0,0.6191678700756003
153,0,0.0,0.6163127672301534
154,0,0.0,0.6150109390966202
155,0,0.0,0.5911349441556495
156,0,0.0,0.618385626556546
157,0,0.0,0.7119075457876658
158,0,0.0,0.7344375401614898
159,0,0.0,0.6563371481940702
160,0,0.0,0.6717665426193711
161,0,0.0,0.6919250100489901
162,0,0.0,0.6064965598641499
163,0,0.0,0.5990202244277864
164,0,0.0,0.5910192154015301
165,0,0.0,0.6360458605433412
166,0,0.0,0.5647559929911072
167,0,0.0,0.6064884033098429
168,0,0.0,0.5899861551399371
169,0,0.0,0.6291080809688646
170,0,0.0,0.6647324932102041
171,0,0.0,0.6473019740514188
172,0,0.0,0.625782466986637
173,0,0.0,0.6292590523376349
174,0,0.0,0.624451102634223
175,0,0.0,0.6506484797575272
176,0,0.0,0.6787595923264396
177,0,0.0,0.6746602750579386
178,0,0.0,0.7559855028088976
179,0,0.0,0.70938014161454
180,0,0.0,0.6759054986993258
181,0,0.0,0.6097342708178782
182,0,0.0,0.5917380418697188
183,0,0.0,0.7005063499378861
184,0,0.0,0.7343235434292276
185,0,0.0,0.6947733523373286
186,0,0.0,0.6884260840105788
187,0,0.0,0.6706590268969291
188,0,0.0,0.7164886143147301
189,0,0.0,0.6941773231859781
190,0,0.0,0.6731136409398514
191,0,0.0,0.3351295780199279
192,0,0.0,0.22220731361823925
193,0,0.0,0.3537696040794554
194,1,1.0,0.5037775428887017
195,0,0.0,0.6308351280121443
196,0,0.0,0.6984245166728134
197,0,0.0,0.6437656292037269
198,0,0.0,0.7298842645720857
199,0,0.0,0.7566946195360318
200,0,0.0,0.7987620156124606
201,0,0.0,0.7772284768897082
202,0,0.0,0.7573444024335
203,0,0.0,0.8026803319435014
204,0,0.0,0.7791721744472724
205,0,0.0,0.8189982031130065
206,0,0.0,0.8066619849457337
207,0,0.0,0.7781413520519534
208,0,0.0,0.7818460977010625
209,0,0.0,0.7805366762833964
210,0,0.0,0.7635568495395165
211,0,0.0,0.7772778626939295
212,0,0.0,0.7818460977010625
213,0,0.0,0.7845842689923437
214,0,0.0,0.7199578096922175
215,0,0.0,0.6977228716569246
216,0,0.0,0.7647030844620123
217,0,0.0,0.8258352268519595
218,0,0.0,0.84534030515527
219,0,0.0,0.7316828266711434
220,0,0.0,0.06466132679697918
221,0,0.0,0.15623262137562274
222,0,0.0,0.23581229201591875
223,1,1.0,0.4381787778117376
224,0,0.0,0.510463256953419
225,0,0.0,0.539854508038913
226,0,0.0,0.5789355558107464
227,0,0.0,0.6051436281611564
228,0,0.0,0.5522197076047487
229,0,0.0,0.5776641978261148
230,0,0.0,0.5394442197393481
231,0,0.0,0.5925067738993918
232,0,0.0,0.5179050622223202
233,0,0.0,0.570159945446444
234,0,0.0,0.5650290190826344
235,0,0.0,0.545389601887925
236,0,0.0,0.5895577818461074
237,0,0.0,0.6198895794845504
238,0,0.0,0.602774506133877
239,0,0.0,0.6206631894487958
240,0,0.0,0.5988465893745174
241,0,0.0,0.6238255423537035
242,0,0.0,0.6651134691238713
243,0,0.0,0.6657732854360009
244,0,0.0,0.65046016503196
245,0,0.0,0.6437393128649505
246,0,0.0,0.570207278897992
247,0,0.0,0.6015712100776587
248,0,0.0,0.6013978385498049
249,0,0.0,0.628122583193975
250,0,0.0,0.6079895730245692
251,0,0.0,0.655783137513165
252,0,0.0,0.6657732854360009
253,0,0.0,0.686688348246568
254,0,0.0,0.6070820853091744
255,0,0.0,0.4299175252024791
256,0,0.0,0.1734086718189784
257,0,0.0,0.18914476580550182
258,0,1.0,0.3730359433649268
259,1,0.0,0.5702109953139085
260,0,0.0,0.5040160806370172
261,0,0.0,0.704573011632333
262,0,0.0,0.7055342526227512
263,0,0.0,0.7391685162772598
264,0,0.0,0.7595578024295571
265,0,0.0,0.7052962905638123
266,0,0.0,0.6206908755699474
267,0,0.0,0.6495818997987514
268,0,0.0,0.5771935605813808
269,0,0.0,0.5857517351671123
270,0,0.0,0.5890191642312153
271,0,0.0,0.5490476825047155
272,0,0.0,0.6101748394397749
273,0,0.0,0.5696836426257751
274,0,0.0,0.5265001472609185
275,0,0.0,0.5022138432534532
276,0,0.0,0.5389408604156547
277,0,0.0,0.5491936247924465
278,0,0.0,0.42145164100833954
279,0,0.0,0.3788369629085107
280,0,0.0,0.3979939738226873
281,1,0.0,0.4547209280230118
282,0,1.0,0.43940558793398643
283,0,0.0,0.43377814208630927
284,0,0.0,0.4456035939434105
285,0,0.0,0.3883532087564069
286,0,0.0,0.5143897375210263
287,0,0.0,0.5704682624078994
288,0,0.0,0.5897740073922594
289,0,0.0,0.6053688475761692
290,0,0.0,0.5832448490341017
291,0,0.0,0.628903961891318
292,0,0.0,0.6044673469615522
293,0,0.0,0.6462420046965256
294,0,0.0,0.6128503673061924
295,0,0.0,0.5668353671310868
296,0,0.0,0.5178471582901323
297,0,0.0,0.06689815564874538
298,0,0.0,0.20326419789478734
299,1,0.0,0.41282204784248544
300,0,0.0,0.5702546852768359
301,0,0.0,0.5551795970792077
302,0,0.0,0.623035055615488
303,0,0.0,0.5984434653088107
304,0,0.0,0.5778607360901995
305,0,0.0,0.5910560453367656
306,0,0.0,0.6352204415672771
307,0,0.0,0.5680062303766118
308,0,0.0,0.6421147193220881
309,0,0.0,0.6120362590009696
310,0,0.0,0.6543198701764383
311,0,0.0,0.6877028050790995
312,0,0.0,0.654234418501762
313,0,0.0,0.6703396982431371
314,0,0.0,0.5923350058787858
315,0,0.0,0.6275939874137069
316,0,0.0,0.646271271798534
317,0,0.0,0.6464871854866597
318,0,0.0,0.6426742359683344
319,0,0.0,0.6323925577959325
320,0,0.0,0.6259644491552079
321,0,0.0,0.6482978535664533
322,0,0.0,0.6923566637363677
323,0,0.0,0.6338835490778345
324,0,0.0,0.7107353520812247
325,0,0.0,0.6324539124312891
326,0,0.0,0.6286010521115388
327,0,0.0,0.6207049779948332
328,0,0.0,0.665993657892272
329,0,0.0,0.6153896158635356
330,0,0.0,0.7276055586344583
331,0,0.0,0.6836253758962361
332,0,0.0,0.7370880221915385
333,0,0.0,0.7761867673335251
334,0,0.0,0.7212375475715914
335,0,0.0,0.7747254694685385
336,0,0.0,0.754974851359959
337,0,0.0,0.7970099649158192
338,0,0.0,0.5246889697865065
339,0,0.0,0.1584593409625083
340,0,0.0,0.3442843626532877
341,1,0.0,0.5342011101878954
342,0,1.0,0.6262368479989663
343,0,0.0,0.6450994733467208
344,0,0.0,0.5772975103890197
345,0,0.0,0.6442716485478462
346,0,0.0,0.599642002495486
347,0,0.0,0.6350856581250347
348,0,0.0,0.6203200123476876
349,0,0.0,0.5901483931918488
350,0,0.0,0.6542281621638854
351,0,0.0,0.6226720187972101
352,0,0.0,0.6786420350743966
353,0,0.0,0.6360296745447972
354,0,0.0,0.6204838064402004
355,0,0.0,0.6490218098312462
356,0,0.0,0.6789842798756398
357,0,0.0,0.6604299271612334
358,0,0.0,0.6586625153121143
359,0,0.0,0.659368824736079
360,0,0.0,0.6792701750123884
361,0,0.0,0.6778613091691652
362,0,0.0,0.5901483931918488
363,0,0.0,0.6543198701764383
364,0,0.0,0.6564612259525866
365,0,0.0,0.41891298826557677
366,0,0.0,0.0384901674928992
367,0,0.0,0.390917542413543
368,1,1.0,0.7044972908348329
369,0,0.0,0.7304469399916905
370,0,0.0,0.7986035815453176
371,0,0.0,0.8397831793938586
372,0,0.0,0.8394049137991861
373,0,0.0,0.8189983889013768
374,0,0.0,0.8408093679823212
375,0,0.0,0.8590126028880554
376,0,0.0,0.7962062377793948
377,0,0.0,0.8357955893731666
378,0,0.0,0.8542593294809423
379,0,0.0,0.8823835499129967
380,0,0.0,0.8184046660411223
381,0,0.0,0.861137113948726
382,0,0.0,0.8616077393699006
383,0,0.0,0.8615113479220191
384,0,0.0,0.869237896232297
385,0,0.0,0.8036706520311062
386,0,0.0,0.7184869622611579
387,0,0.0,0.7424466093333042
388,0,0.0,0.6337274679586193
389,0,0.0,0.7132763364193163
390,0,0.0,0.6586185641915452
391,0,0.0,0.6622901926278927
392,0,0.0,0.6596488702687092
393,0,0.0,0.6548397933950929
394,0,0.0,0.6708383271074458
395,0,0.0,0.6711555887214772
396,0,0.0,0.6485756108232867
397,0,0.0,0.6001143905782721
398,0,0.0,0.6127408432871273
399,0,0.0,0.5975934818390876
400,0,0.0,0.6344320522447767
401,0,0.0,0.6346411576628044
402,0,0.0,0.282135846372004
403,0,0.0,0.3042928001805915
404,0,0.0,0.3286242808599922
405,1,1.0,0.5030650161823114
406,0,0.0,0.504584858834262
407,0,0.0,0.6324677895022112
408,0,0.0,0.5637023911074799
409,0,0.0,0.6379023710413242
410,0,0.0,0.6437333216283321
411,0,0.0,0.6220702440101415
412,0,0.0,0.6226128512681027
413,0,0.0,0.6078238434842944
414,0,0.0,0.6645145684324092
415,0,0.0,0.6374572657923563
416,0,0.0,0.6275369444079505
417,0,0.0,0.6129483023969822
418,0,0.0,0.6507775361371865
419,0,0.0,0.606839051916165
420,0,0.0,0.5847458634337857
421,0,0.0,0.6295048535989938
422,0,0.0,0.5632670555625828
423,0,0.0,0.5549500288445022
424,0,0.0,0.5399136942790689
425,0,0.0,0.561657212939966
426,0,0.0,0.5479568575756483
427,0,0.0,0.48886681856520503
428,0,0.0,0.5399941942428635
429,0,0.0,0.46246378562251794
430,0,0.0,0.47484564507121846
431,0,0.0,0.5417103699509753
432,0,0.0,0.6283124847805982
433,0,0.0,0.6066212758229486
434,0,0.0,0.5774948368231011
435,0,0.0,0.5775614433748354
436,0,0.0,0.6029643913981599
437,0,0.0,0.6376366488009517
438,0,0.0,0.6435801039609594
439,0,0.0,0.628325520833718
440,0,0.0,0.6222546075493423
441,0,0.0,0.5772903391015144
442,0,0.0,0.5774948368231011
443,0,0.0,0.5693379269081517
444,0,0.0,0.5962376631219782
445,0,0.0,0.5546569900719716
446,0,0.0,0.6209478982581174
447,0,0.0,0.5750940369634449
448,0,0.0,0.5841755463781176
449,0,0.0,0.576172027444181
450,0,0.0,0.5680164643952014
451,0,0.0,0.5700587185891332
452,0,0.0,0.5905593164224402
453,0,0.0,0.5633630146144566
454,0,0.0,0.5407266075177289
455,0,0.0,0.4990871397238869
456,0,0.0,0.3505937969680608
457,0,0.0,0.02140464404226246
458,0,0.0,0.1790158233764495
459,0,1.0,0.3587789703841485
460,1,0.0,0.49230830139040904
461,0,0.0,0.6041248687899078
462,0,0.0,0.49975299819712937
463,0,0.0,0.5581479446661936
464,0,0.0,0.48087140529818134
465,0,0.0,0.5469451698922224
466,0,0.0,0.5672306900039643
467,0,0.0,0.6263239047936463
468,0,0.0,0.5722802773509615
469,0,0.0,0.6033445547410655
470,0,0.0,0.5686616819557858
471,0,0.0,0.5752344126329383
472,0,0.0,0.5821189676407775
473,0,0.0,0.6267392639324625
474,0,0.0,0.6376372672273508
475,0,0.0,0.5831148366683183
476,0,0.0,0.6923374611449061
477,0,0.0,0.7566893266320854
478,0,0.0,0.6386159170985014
479,0,0.0,0.17048302978338803
480,0,0.0,0.21052177424577245
481,0,0.0,0.40549745056588754
482,1,0.0,0.482460179885354
483,0,0.0,0.6758833270775529
484,0,0.0,0.5678382760478325
485,0,0.0,0.7370354555296876
486,0,0.0,0.7201170409586605
487,0,0.0,0.7139341625470734
488,0,0.0,0.7306260410794577
489,0,0.0,0.7960614397513728
490,0,0.0,0.6853367983738909
491,0,0.0,0.6696177816778317
492,0,0.0,0.7201170409586605
493,0,0.0,0.7298002502582143
494,0,0.0,0.697637110576478
495,0,0.0,0.7335848823231064
496,0,0.0,0.7495326480410949
497,0,0.0,0.7630055655932079
498,0,0.0,0.7137682541709083
499,0,0.0,0.7801265409353805
500,0,0.0,0.7591217406576529
501,0,0.0,0.756572138544721
502,0,0.0,0.697659045568198
503,0,0.0,0.8054749961698549
504,0,0.0,0.7213608541824477
505,0,0.0,0.7585956039777635
506,0,0.0,0.7449152565731073
507,0,0.0,0.8265551224656701
508,0,0.0,0.7637079469274143
509,0,0.0,0.7776019189621581
510,0,0.0,0.7873496232195368
511,0,0.0,0.8545754074787013
512,0,0.0,0.8751859500245112
513,0,0.0,0.894618171320244
514,0,0.0,0.4642011740831375
515,0,0.0,0.23180116251662256
516,0,0.0,0.3066305859062548
517,0,0.0,0.37321061481729123
518,1,1.0,0.4819708152587981
519,0,0.0,0.6334689508996393
520,0,0.0,0.663669327569275
521,0,0.0,0.6529622770088053
522,0,0.0,0.6218571836437762
523,0,0.0,0.6160056459759088
524,0,0.0,0.6890377152417863
525,0,0.0,0.6375101717114653
526,0,0.0,0.6428574695074208
527,0,0.0,0.666686689972007
528,0,0.0,0.7052899311704752
529,0,0.0,0.6876835768087194
530,0,0.0,0.6318656478468307
531,0,0.0,0.731841981541818
532,0,0.0,0.7532918754093494
533,0,0.0,0.682210661362063
534,0,0.0,0.7110224678620384
535,0,0.0,0.6901668531872067
536,0,0.0,0.7305856027240587
537,0,0.0,0.6715975253377245
538,0,0.0,0.70938014161454
539,0,0.0,0.7344375401614898
540,0,0.0,0.7149634763039475
541,0,0.0,0.647526045611884
542,0,0.0,0.7096101458155348
543,0,0.0,0.7091696604893277
544,0,0.0,0.649165299742423
545,0,0.0,0.7300962697471679
546,0,0.0,0.7098874282706427
547,0,0.0,0.723031371039079
548,0,0.0,0.6636174907350844
549,0,0.0,0.6874105025016842
550,0,0.0,0.7249693479055656
551,0,0.0,0.7513969516603816
552,0,0.0,0.7781345327797494
553,0,0.0,0.731214138073878
554,0,0.0,0.5788785201462698
555,0,0.0,0.07082569074001911
556,0,0.0,0.20121038734477073
557,1,0.0,0.41985513232893357
558,0,1.0,0.5416967271866142
559,0,0.0,0.6435262524985851
560,0,0.0,0.568155543132474
561,0,0.0,0.6684676223080179
562,0,0.0,0.7277028607248915
563,0,0.0,0.6465980114780399
564,0,0.0,0.6955464792699992
565,0,0.0,0.6421147193220881
566,0,0.0,0.6151695883142232
567,0,0.0,0.6267392639324625
568,0,0.0,0.6556094880722714
569,0,0.0,0.6101748394397749
570,0,0.0,0.676618444448847
571,0,0.0,0.6969513763062833
572,0,0.0,0.7160288073213413
573,0,0.0,0.6780209416613112
574,0,0.0,0.6774807743526036
575,0,0.0,0.6738583683052068
576,0,0.0,0.5777748858204528
577,0,0.0,0.24426978598462737
578,0,0.0,0.21117520895832836
579,0,0.0,0.3695777671707479
580,1,0.0,0.5638395366681397
581,0,0.0,0.705266812055851
582,0,0.0,0.6662327905523123
583,0,0.0,0.7961577312029676
584,0,0.0,0.7540343826112089
585,0,0.0,0.7968539250780515
586,0,0.0,0.8426673866135266
587,0,0.0,0.8435161517715563
588,0,0.0,0.7893018801439584
589,0,0.0,0.842230267137993
590,0,0.0,0.7372171018336968
591,0,0.0,0.7988828241261601
592,0,0.0,0.8219724468136945
593,0,0.0,0.8163993171426118
594,0,0.0,0.7768514516943555
595,0,0.0,0.7801406370672005
596,0,0.0,0.7353395508764381
597,0,0.0,0.7832989035712018
598,0,0.0,0.6713065539454772
599,0,0.0,0.6979249857427856
600,0,0.0,0.7179829133802375
601,0,0.0,0.7309971652224831
602,0,0.0,0.6978204989710858
603,0,0.0,0.6745836622898812
604,0,0.0,0.6806364748150959
605,0,0.0,0.7521005671476864
606,0,0.0,0.758715943391493
607,0,0.0,0.6796430858181102
608,0,0.0,0.6815798189331679
609,0,0.0,0.691046567247594
610,0,0.0,0.6916910246134632
611,0,0.0,0.6247296220739769
612,0,0.0,0.7069334997760582
613,0,0.0,0.6763055411399751
614,0,0.0,0.6532125806549909
615,0,0.0,0.6699368726418128
616,0,0.0,0.6784624703657334
617,0,0.0,0.6338870375589198
