frame,threshold,blink,ear_norm
618,0,0.0,0.636106302199155
619,0,0.0,0.6806051648175115
620,0,0.0,0.2703936786086525
621,0,0.0,0.271552332556452
622,0,0.0,0.2241422367275606
623,1,1.0,0.458699910027537
624,0,0.0,0.5271800553834919
625,0,0.0,0.5997957648004337
626,0,0.0,0.5557457033995358
627,0,0.0,0.710776276237585
628,0,0.0,0.731614538873909
629,0,0.0,0.7197805578964729
630,0,0.0,0.8309746763922372
631,0,0.0,0.8039527914857736
632,0,0.0,0.7529513859269164
633,0,0.0,0.7382596334497264
634,0,0.0,0.7325478354986483
635,0,0.0,0.7780203698957889
636,0,0.0,0.8162030305656925
637,0,0.0,0.8225133532322284
638,0,0.0,0.8377392477507402
639,0,0.0,0.8428702821158173
640,0,0.0,0.8658767710764329
641,0,0.0,0.8819512542889452
642,0,0.0,0.8898004364090462
643,0,0.0,0.8247014832619117
644,0,0.0,0.888384758599285
645,0,0.0,0.7765456544134688
646,0,0.0,0.7596118750992715
647,0,0.0,0.6361215943056304
648,0,0.0,0.16329481801285445
649,0,0.0,0.08254723336667907
650,0,0.0,0.2228952688174835
651,0,1.0,0.34772102809664907
652,1,0.0,0.44632361166388057
653,0,0.0,0.5281471369179476
654,0,0.0,0.5855376879545168
655,0,0.0,0.5927400309234976
656,0,0.0,0.6201622679850621
657,0,0.0,0.65447344070193
658,0,0.0,0.6345134024693226
659,0,0.0,0.6101748394397749
660,0,0.0,0.637668577224935
661,0,0.0,0.5895902068822761
662,0,0.0,0.5692327246068466
663,0,0.0,0.5742135710787022
664,0,0.0,0.5678382760478325
665,0,0.0,0.6372704279991985
666,0,0.0,0.6504547827922115
667,0,0.0,0.615162341327005
668,0,0.0,0.7672897704949286
669,0,0.0,0.8433297421593998
670,0,0.0,0.8629427192755255
671,0,0.0,0.8387507025419084
672,0,0.0,0.8840080440021124
673,0,0.0,0.8373761162970876
674,0,0.0,0.9091103952506323
675,0,0.0,0.848621645565611
676,0,0.0,0.8424521706768712
677,0,0.0,0.8201276147329294
678,0,0.0,0.8892145754634053
679,0,0.0,0.8899921640292131
680,0,0.0,0.9110436875372397
681,0,0.0,0.6094437749860461
682,0,0.0,0.24690667966632387
683,0,0.0,0.271878265746446
684,0,0.0,0.3877008046399092
685,0,1.0,0.407292699298129
686,1,0.0,0.45877621936661317
687,0,0.0,0.5476495943824997
688,0,0.0,0.5938832845441363
689,0,0.0,0.5998295982233051
690,0,0.0,0.6114449220598356
691,0,0.0,0.6470432044277571
692,0,0.0,0.6114449220598356
693,0,0.0,0.6329726247975753
694,0,0.0,0.6874282787888877
695,0,0.0,0.5894451341386594
696,0,0.0,0.6699350706321365
697,0,0.0,0.6709506521410312
698,0,0.0,0.6162757788884357
699,0,0.0,0.6562204419701653
700,0,0.0,0.6330035116938264
701,0,0.0,0.6123700015089679
702,0,0.0,0.5852030809256834
703,0,0.0,0.5905011311625353
704,0,0.0,0.6135791112130441
705,0,0.0,0.6495818997987514
706,0,0.0,0.5708540226280465
707,0,0.0,0.5902740939568302
708,0,0.0,0.6107111193657849
709,0,0.0,0.6274043250842919
710,0,0.0,0.6275689115590454
711,0,0.0,0.5591575206321839
712,0,0.0,0.599584699697676
713,0,0.0,0.5839703230611379
714,0,0.0,0.5556284305871972
715,0,0.0,0.622029078629838
716,0,0.0,0.5864318291263897
717,0,0.0,0.4178952770760837
718,0,0.0,0.3429958064552235
719,0,0.0,0.29318831466272677
720,0,0.0,0.38700320493333173
721,1,1.0,0.5559997658780045
722,0,0.0,0.6386451222882854
723,0,0.0,0.7135548007475955
724,0,0.0,0.7711416471102996
725,0,0.0,0.7748956203907903
726,0,0.0,0.7943342344859219
727,0,0.0,0.7308912599424298
728,0,0.0,0.7570941583628098
729,0,0.0,0.731614538873909
730,0,0.0,0.8191129842228667
731,0,0.0,0.8210721766311704
732,0,0.0,0.7538735980187241
733,0,0.0,0.7625023293972462
734,0,0.0,0.7857818442404995
735,0,0.0,0.7845944822431086
736,0,0.0,0.7595045443600893
737,0,0.0,0.7404775284832941
738,0,0.0,0.7342887111651656
739,0,0.0,0.743774049108681
740,0,0.0,0.743774049108681
741,0,0.0,0.7804386511269751
742,0,0.0,0.7995484750034755
743,0,0.0,0.8043134096378335
744,0,0.0,0.8021697474322922
745,0,0.0,0.7639805133789023
746,0,0.0,0.7784683487076602
747,0,0.0,0.8397296605427295
748,0,0.0,0.7983440196270186
749,0,0.0,0.3789860134702684
750,0,0.0,0.11097698706261758
751,0,0.0,0.24802108283835173
752,1,0.0,0.5034739382133903
753,0,1.0,0.5566331380237385
754,0,0.0,0.6339572166335762
755,0,0.0,0.6543115699227611
756,0,0.0,0.5881242184861257
757,0,0.0,0.635235556724439
758,0,0.0,0.658098000729064
759,0,0.0,0.6113750815488465
760,0,0.0,0.6106191192720494
761,0,0.0,0.6159605488280935
762,0,0.0,0.6331158367274118
763,0,0.0,0.6173488625173429
764,0,0.0,0.6238025351345547
765,0,0.0,0.6585119289275048
766,0,0.0,0.6373933471531545
767,0,0.0,0.6404412961110918
768,0,0.0,0.6112607186283223
769,0,0.0,0.6906927621455556
770,0,0.0,0.673989471621723
771,0,0.0,0.6541559247730628
772,0,0.0,0.5857402552677015
773,0,0.0,0.5906860507882717
774,0,0.0,0.6323609935663679
775,0,0.0,0.6317824327190547
776,0,0.0,0.58340000600547
777,0,0.0,0.6916327074715747
778,0,0.0,0.6534112014277017
779,0,0.0,0.6772274797561352
780,0,0.0,0.6751088382671401
781,0,0.0,0.6866679952998247
782,0,0.0,0.6945135929621261
783,0,0.0,0.6908565453247615
784,0,0.0,0.6975562670352429
785,0,0.0,0.6833468100256412
786,0,0.0,0.7408259628967078
787,0,0.0,0.735045697684344
788,0,0.0,0.7241902596677824
789,0,0.0,0.7391020127559338
790,0,0.0,0.7370816396704484
791,0,0.0,0.6917247322011622
792,0,0.0,0.7310616291598551
793,0,0.0,0.7815096539690296
794,0,0.0,0.6946175190605698
795,0,0.0,0.7187014170091165
796,0,0.0,0.7182846134413539
797,0,0.0,0.6978891326578107
798,0,0.0,0.7291652257182201
799,0,0.0,0.7180993372646738
800,0,0.0,0.7545034187717052
801,0,0.0,0.6983694239092827
802,0,0.0,0.742701402538648
803,0,0.0,0.6842580662004769
804,0,0.0,0.7353050662842718
805,0,0.0,0.6993918201596926
806,0,0.0,0.40280641350057295
807,0,0.0,0.037413993751766864
808,0,0.0,0.18873245441158365
809,1,1.0,0.44551013599733136
810,0,0.0,0.7108582566910724
811,0,0.0,0.6892146277433308
812,0,0.0,0.5737419200095113
813,0,0.0,0.6381799358276711
814,0,0.0,0.7013661988703265
815,0,0.0,0.6993918201596926
816,0,0.0,0.7584162547718503
817,0,0.0,0.7335848823231064
818,0,0.0,0.7335848823231064
819,0,0.0,0.7159627988233946
820,0,0.0,0.7811818808955296
821,0,0.0,0.8011452946890515
822,0,0.0,0.7832796335291905
823,0,0.0,0.7407604675322168
824,0,0.0,0.8000545855108592
825,0,0.0,0.7418466155428745
826,0,0.0,0.7424160443390502
827,0,0.0,0.7949822191678292
828,0,0.0,0.758715943391493
829,0,0.0,0.758715943391493
830,0,0.0,0.7458907147754228
831,0,0.0,0.780364857012879
832,0,0.0,0.7414781947359113
833,0,0.0,0.7529513859269164
834,0,0.0,0.8072082981871076
835,0,0.0,0.7750685340699396
836,0,0.0,0.776454442644766
837,0,0.0,0.5488179697261455
838,0,0.0,0.38546912292452956
839,0,0.0,0.3299828282331683
840,0,0.0,0.3959226812106172
841,1,0.0,0.5271800553834919
842,0,1.0,0.5931124049298304
843,0,0.0,0.637622434630786
844,0,0.0,0.7496147260063226
845,0,0.0,0.7988291318981706
846,0,0.0,0.9452253596019861
847,0,0.0,0.8874871321550476
848,0,0.0,0.8668721340995146
849,0,0.0,0.8374553049755399
850,0,0.0,0.8410330157385039
851,0,0.0,0.8781591824502789
852,0,0.0,0.8391316584349507
853,0,0.0,0.844407484990022
854,0,0.0,0.7731335246952094
855,0,0.0,0.8195487619885768
856,0,0.0,0.9116018075916879
857,0,0.0,0.8438830325514433
858,0,0.0,0.8671254514909549
859,0,0.0,0.8035695074005811
860,0,0.0,0.8505969269879838
861,0,0.0,0.8246996970797114
862,0,0.0,0.8036195707838961
863,0,0.0,0.8004030679843694
864,0,0.0,0.742627820631599
865,0,0.0,0.8028645103349165
866,0,0.0,0.7776990757915485
867,0,0.0,0.8043089959107098
868,0,0.0,0.8271941759179189
869,0,0.0,0.8055567676885534
870,0,0.0,0.8050018382712639
871,0,0.0,0.7670144530238922
872,0,0.0,0.8027557627570446
873,0,0.0,0.6332302532528603
874,0,0.0,0.2708856992460962
875,0,0.0,0.2829282772129057
876,1,0.0,0.4948620818484798
877,0,1.0,0.7302130949888616
878,0,0.0,0.7802795376014037
879,0,0.0,0.8445617574153486
880,0,0.0,0.9092020670528784
881,0,0.0,0.8202060399499549
882,0,0.0,0.8209022338250389
883,0,0.0,0.932228352549876
884,0,0.0,0.9512814079186155
885,0,0.0,0.9316362724100634
886,0,0.0,0.825437147886303
887,0,0.0,0.7971433819101423
888,0,0.0,0.8189802309959444
889,0,0.0,0.8628101301601526
890,0,0.0,0.8866144560590984
891,0,0.0,0.8231852982259237
892,0,0.0,0.8231852982259237
893,0,0.0,0.8883712404264665
894,0,0.0,0.8414460511336773
895,0,0.0,0.8209122434512813
896,0,0.0,0.8250473187466084
897,0,0.0,0.8462688795970921
898,0,0.0,0.8488198064188376
899,0,0.0,0.8291697223657004
900,0,0.0,0.828402248776398
901,0,0.0,0.8879450110230874
902,0,0.0,0.892015441967966
903,0,0.0,0.847167804019302
904,0,0.0,0.8905071011737241
905,0,0.0,0.9110666158280752
906,0,0.0,0.8873090866941319
907,0,0.0,0.9149225026105048
908,0,0.0,0.9533299383672657
909,0,0.0,0.9344626854768583
910,0,0.0,0.9115551053615173
911,0,0.0,1.0
912,0,0.0,0.9129179231534418
913,0,0.0,0.9131413172105562
914,0,0.0,0.8491307675886544
915,0,0.0,0.9115595193816729
916,0,0.0,0.9381016413574116
917,0,0.0,0.8732465314123118
918,0,0.0,0.9110666158280752
919,0,0.0,0.9733543857237187
920,0,0.0,0.9110666158280752
921,0,0.0,0.935765590683947
922,0,0.0,0.8708779892998844
923,0,0.0,0.8171508991696497
924,0,0.0,0.29749222277379733
925,0,0.0,0.23600949294973664
926,1,0.0,0.4277184889242848
927,0,1.0,0.6547135787502719
928,0,0.0,0.6226128512681027
929,0,0.0,0.70058934970692
930,0,0.0,0.7927083748460355
931,0,0.0,0.8234927487344172
932,0,0.0,0.82022969672516
933,0,0.0,0.885284547199332
934,0,0.0,0.8254866348464484
935,0,0.0,0.7755843926536533
936,0,0.0,0.836637371693268
937,0,0.0,0.8589034692446437
938,0,0.0,0.7749563457155734
939,0,0.0,0.8377168161067429
940,0,0.0,0.804170463551218
941,0,0.0,0.849221321584849
942,0,0.0,0.8850843785393423
943,0,0.0,0.848880423967045
944,0,0.0,0.8252548809283092
945,0,0.0,0.8842355470296513
946,0,0.0,0.7581455179070659
947,0,0.0,0.735986166433094
948,0,0.0,0.6329871018242147
949,0,0.0,0.6204902313964112
950,0,0.0,0.6180545428990953
951,0,0.0,0.6465637251064422
952,0,0.0,0.6806424718036492
953,0,0.0,0.6389246769898455
954,0,0.0,0.6600683031483786
955,0,0.0,0.732906717369538
956,0,0.0,0.7104636783702303
957,0,0.0,0.6370230202613401
958,0,0.0,0.7393595939090776
959,0,0.0,0.6657707696815627
960,0,0.0,0.6888208534192098
961,0,0.0,0.6966409844936122
962,0,0.0,0.504300245694384
963,0,0.0,0.07676926528971226
964,0,0.0,0.12163286915696837
965,0,1.0,0.34707565802363644
966,1,0.0,0.4920989778109828
967,0,0.0,0.47768139196758813
968,0,0.0,0.560332423659196
969,0,0.0,0.5319641928119775
970,0,0.0,0.570972521070403
971,0,0.0,0.627721147839464
972,0,0.0,0.6369263751868757
973,0,0.0,0.6333163881828678
974,0,0.0,0.674529783202052
975,0,0.0,0.5960757023210209
976,0,0.0,0.6555628342061985
977,0,0.0,0.6326394433933924
978,0,0.0,0.6345879671140425
979,0,0.0,0.7029144043431339
980,0,0.0,0.625373123616448
981,0,0.0,0.6187603066240456
982,0,0.0,0.6543414905969805
983,0,0.0,0.6619794769894223
984,0,0.0,0.6535956877106509
985,0,0.0,0.676288618455732
986,0,0.0,0.6652993366410094
987,0,0.0,0.7062844430898619
988,0,0.0,0.6752344189046505
989,0,0.0,0.6232980750612102
990,0,0.0,0.685395048053549
991,0,0.0,0.6825795435281455
992,0,0.0,0.7238847665960444
993,0,0.0,0.6926489663137831
994,0,0.0,0.5169469544487423
995,0,0.0,0.6058660297403743
996,0,0.0,0.163677314441807
997,0,0.0,0.18841148572194621
998,0,1.0,0.3602692520867378
999,1,0.0,0.4750851211581329
1000,0,0.0,0.5208185747867723
1001,0,0.0,0.6251880863286674
1002,0,0.0,0.5961549544637649
1003,0,0.0,0.6636803060539932
1004,0,0.0,0.7552708699317318
1005,0,0.0,0.7397028106961023
1006,0,0.0,0.7397028106961023
1007,0,0.0,0.6966409844936122
1008,0,0.0,0.7348026300370952
1009,0,0.0,0.7489161213383708
1010,0,0.0,0.7255972545127646
1011,0,0.0,0.7667213848200362
1012,0,0.0,0.7056627970042041
1013,0,0.0,0.7415520833973507
1014,0,0.0,0.7201170409586605
1015,0,0.0,0.7096528549276506
1016,0,0.0,0.7218728307246748
1017,0,0.0,0.8026333922174989
1018,0,0.0,0.7641151507474944
1019,0,0.0,0.7248509442498118
1020,0,0.0,0.7102782560057747
1021,0,0.0,0.8061013381154024
1022,0,0.0,0.7879882156774433
1023,0,0.0,0.7881667524062601
1024,0,0.0,0.7462350147885544
1025,0,0.0,0.7443729942678698
1026,0,0.0,0.7248480170744305
1027,0,0.0,0.740137730597075
1028,0,0.0,0.7353717078494584
1029,0,0.0,0.7619810187876493
1030,0,0.0,0.6283124847805982
1031,0,0.0,0.6927403137100567
1032,0,0.0,0.43279073066123164
1033,0,0.0,0.07085514689654822
1034,0,0.0,0.27206746695014034
1035,0,0.0,0.37261340831783574
1036,1,1.0,0.5339252522460867
1037,0,0.0,0.6147994281508968
1038,0,0.0,0.6225773646027866
1039,0,0.0,0.6294875300993547
1040,0,0.0,0.5953247773994225
1041,0,0.0,0.6542914719069226
1042,0,0.0,0.6587809026614087
1043,0,0.0,0.6765609681758965
1044,0,0.0,0.6332719178466271
1045,0,0.0,0.6220909179765429
1046,0,0.0,0.5713830264214813
1047,0,0.0,0.7037010524778773
1048,0,0.0,0.6002930696020514
1049,0,0.0,0.5954063600165268
1050,0,0.0,0.6155763860140825
1051,0,0.0,0.5733015276826897
1052,0,0.0,0.5981884647621862
1053,0,0.0,0.6012092074320013
1054,0,0.0,0.6376310108894742
1055,0,0.0,0.647601666220891
1056,0,0.0,0.7556298056435542
1057,0,0.0,0.7387422867728187
1058,0,0.0,0.7669082059440907
1059,0,0.0,0.7831533878191246
1060,0,0.0,0.8040632628855824
1061,0,0.0,0.7843294437472349
1062,0,0.0,0.7869160650606762
1063,0,0.0,0.7594328248911772
1064,0,0.0,0.798521491422872
1065,0,0.0,0.8010248078349107
1066,0,0.0,0.7250847666172471
1067,0,0.0,0.7674960087755305
1068,0,0.0,0.8302634914566365
1069,0,0.0,0.8276077410557822
1070,0,0.0,0.3289404840416715
1071,0,0.0,0.19145359579795482
1072,1,0.0,0.5766994237021322
1073,0,0.0,0.7135399838968581
1074,0,1.0,0.7042134851245349
1075,0,0.0,0.7403947204835887
1076,0,0.0,0.7685768102059949
1077,0,0.0,0.7017975276945908
1078,0,0.0,0.7214727647406572
1079,0,0.0,0.7241902596677824
1080,0,0.0,0.7222129537817671
1081,0,0.0,0.7238796024770373
1082,0,0.0,0.6450725007293274
1083,0,0.0,0.6013652885512166
1084,0,0.0,0.6606799550928149
1085,0,0.0,0.6615911878830265
1086,0,0.0,0.6369263751868757
1087,0,0.0,0.6376320555686282
1088,0,0.0,0.6159542832146921
1089,0,0.0,0.601873251190004
1090,0,0.0,0.6874489494100904
1091,0,0.0,0.6025143583590076
1092,0,0.0,0.6644942775265499
1093,0,0.0,0.668459709067728
1094,0,0.0,0.6567640507358814
1095,0,0.0,0.6685655045477067
1096,0,0.0,0.5999391248119407
1097,0,0.0,0.6512952922062399
1098,0,0.0,0.5045093412024421
1099,0,0.0,0.11906761591219875
1100,0,0.0,0.15837925351579155
1101,0,1.0,0.3917161526255702
1102,1,0.0,0.47575002739054617
1103,0,0.0,0.5479177243759615
1104,0,0.0,0.6216531712626291
1105,0,0.0,0.6216450733557974
1106,0,0.0,0.6332719178466271
1107,0,0.0,0.6920170347785773
1108,0,0.0,0.6709374570521354
1109,0,0.0,0.7619810187876493
1110,0,0.0,0.670294584265226
1111,0,0.0,0.7354168218273694
1112,0,0.0,0.6759054986993258
1113,0,0.0,0.6541559247730628
1114,0,0.0,0.7185930744404805
1115,0,0.0,0.760265572078368
1116,0,0.0,0.7012861362780086
1117,0,0.0,0.674600136163245
1118,0,0.0,0.7126450822174244
1119,0,0.0,0.7566893266320854
1120,0,0.0,0.7036981253024958
1121,0,0.0,0.7126462068937872
1122,0,0.0,0.7575223880643557
1123,0,0.0,0.821703499132245
1124,0,0.0,0.8706209101891644
1125,0,0.0,0.8486187036592667
1126,0,0.0,0.7433680096727089
1127,0,0.0,0.7626868656760538
1128,0,0.0,0.8004928045416917
1129,0,0.0,0.7444083164224314
1130,0,0.0,0.7016719092433078
1131,0,0.0,0.7159532407183239
1132,0,0.0,0.6648218859972123
1133,0,0.0,0.6579597157254515
1134,0,0.0,0.6812181949203133
1135,0,0.0,0.6810987628918649
1136,0,0.0,0.6347293098009718
1137,0,0.0,0.6550147508384019
1138,0,0.0,0.7173441446926038
1139,0,0.0,0.5265886150587623
1140,0,0.0,0.1263115648407684
1141,0,0.0,0.22440121278917827
1142,1,0.0,0.5190639594538199
1143,0,1.0,0.6854360004106003
1144,0,0.0,0.6923374611449061
1145,0,0.0,0.6919059604825177
1146,0,0.0,0.7452968083351007
1147,0,0.0,0.843551113575964
1148,0,0.0,0.8028689240620402
1149,0,0.0,0.7530547632584098
1150,0,0.0,0.7993911892594849
1151,0,0.0,0.7626706651717011
1152,0,0.0,0.7588363902841052
1153,0,0.0,0.780365911868621
1154,0,0.0,0.8048745297159859
1155,0,0.0,0.7823063058917231
1156,0,0.0,0.7465652140598438
1157,0,0.0,0.7931751126353725
1158,0,0.0,0.7461980491517646
1159,0,0.0,0.7450019960403499
1160,0,0.0,0.7648151064116253
1161,0,0.0,0.8097159606743936
1162,0,0.0,0.7666998974646546
1163,0,0.0,0.8306424912511059
1164,0,0.0,0.7262252768051384
1165,0,0.0,0.8049224416275874
1166,0,0.0,0.8033907232688144
1167,0,0.0,0.7911048319034087
1168,0,0.0,0.8316113119341207
1169,0,0.0,0.7710572551167151
1170,0,0.0,0.8470869853004939
1171,0,0.0,0.8090205917955937
1172,0,0.0,0.8296736364911466
1173,0,0.0,0.8485867483382654
1174,0,0.0,0.7686575902353106
1175,0,0.0,0.8296186163028817
1176,0,0.0,0.748958418493545
1177,0,0.0,0.7401460533000924
1178,0,0.0,0.7726769261482384
1179,0,0.0,0.6897230856505787
1180,0,0.0,0.6833195258597041
1181,0,0.0,0.6645934870621393
1182,0,0.0,0.7027234711868393
1183,0,0.0,0.6796305107018551
1184,0,0.0,0.7099902085002348
1185,0,0.0,0.6912791103911323
1186,0,0.0,0.6782732383853423
1187,0,0.0,0.6885837287768019
1188,0,0.0,0.6299228130008274
1189,0,0.0,0.5255257981867928
1190,0,0.0,0.5335696084453351
1191,0,0.0,0.5333251352860642
1192,0,0.0,0.5531936062015707
1193,0,0.0,0.5962368207954346
1194,0,0.0,0.5748857355270465
1195,0,0.0,0.5785079378523288
1196,0,0.0,0.5624922407853282
1197,0,0.0,0.620244134316732
1198,0,0.0,0.5399347624266144
1199,0,0.0,0.582657522234957
1200,0,0.0,0.5565225621859382
1201,0,0.0,0.4637493128543778
1202,0,0.0,0.15195815648260683
1203,0,0.0,0.16561280282377938
1204,0,1.0,0.32719219737871036
1205,1,0.0,0.48153262332152275
1206,0,0.0,0.5040206443306958
1207,0,0.0,0.5693161181298758
1208,0,0.0,0.6056393919159468
1209,0,0.0,0.5687864623529411
1210,0,0.0,0.6550332212783451
1211,0,0.0,0.7133683611489038
1212,0,0.0,0.7407604675322168
1213,0,0.0,0.6376310108894742
1214,0,0.0,0.6649150538243899
1215,0,0.0,0.6963194447710778
1216,0,0.0,0.7453414088652628
1217,0,0.0,0.7228736383637965
1218,0,0.0,0.7415469269232317
1219,0,0.0,0.7999871538748574
1220,0,0.0,0.7433680096727089
1221,0,0.0,0.8236119554921181
1222,0,0.0,0.7440286942547383
1223,0,0.0,0.7222119742636874
1224,0,0.0,0.7621751653227323
