frame,threshold,blink,ear_norm
1225,0,0.0,0.6815798189331681
1226,0,0.0,0.7181426622480264
1227,0,0.0,0.7406323326738741
1228,0,0.0,0.7407113808098081
1229,0,0.0,0.7451033071566922
1230,0,0.0,0.7087289552768953
1231,0,0.0,0.7443341421052334
1232,0,0.0,0.8026333922174989
1233,0,0.0,0.7227280528118826
1234,0,0.0,0.7670144530238922
1235,0,0.0,0.7670116965153181
1236,0,0.0,0.7663510119332887
1237,0,0.0,0.8076000013209644
1238,0,0.0,0.7363121765982084
1239,0,0.0,0.1905375208887768
1240,0,0.0,0.2019994286622844
1241,1,0.0,0.4593038161049943
1242,0,1.0,0.5341436468277135
1243,0,0.0,0.6486687835755607
1244,0,0.0,0.5741811512408891
1245,0,0.0,0.641843340815306
1246,0,0.0,0.7153581189942473
1247,0,0.0,0.6580762669588102
1248,0,0.0,0.6397356157293391
1249,0,0.0,0.6828954607190743
1250,0,0.0,0.6834376927907347
1251,0,0.0,0.7241863529743212
1252,0,0.0,0.6955659833092391
1253,0,0.0,0.7182846134413539
1254,0,0.0,0.6384684030213352
1255,0,0.0,0.7070779563474995
1256,0,0.0,0.6374186121151949
1257,0,0.0,0.6776786497269848
1258,0,0.0,0.7437552892357865
1259,0,0.0,0.6842194386991266
1260,0,0.0,0.6844367097968147
1261,0,0.0,0.6018496478696623
1262,0,0.0,0.5587476853292452
1263,0,0.0,0.5182676913553448
1264,0,0.0,0.5182676913553448
1265,0,0.0,0.6160694154489126
1266,0,0.0,0.6030270888525284
1267,0,0.0,0.5595983928586112
1268,0,0.0,0.5806283591223032
1269,0,0.0,0.5326888657713825
1270,0,0.0,0.532259345023471
1271,0,0.0,0.6045506405694004
1272,0,0.0,0.6850158309159485
1273,0,0.0,0.6857037757738196
1274,0,0.0,0.6852898282790187
1275,0,0.0,0.6636081109064703
1276,0,0.0,0.7263431500289843
1277,0,0.0,0.6106324650593681
1278,0,0.0,0.16898764529616994
1279,0,0.0,0.13565016423490714
1280,0,1.0,0.24754957069244912
1281,1,0.0,0.437474968713916
1282,0,0.0,0.48141682957216697
1283,0,0.0,0.7109051842366463
1284,0,0.0,0.8618705024602175
1285,0,0.0,0.7823362142879356
1286,0,0.0,0.8865017067017951
1287,0,0.0,0.8427010547614305
1288,0,0.0,0.8859094013056658
1289,0,0.0,0.880052050823323
1290,0,0.0,0.8404757786358763
1291,0,0.0,0.8409044972172051
1292,0,0.0,0.8441783620767465
1293,0,0.0,0.8856605172211062
1294,0,0.0,0.886720951397017
1295,0,0.0,0.8718991562791771
1296,0,0.0,0.8902706662613641
1297,0,0.0,0.84650981009463
1298,0,0.0,0.8458899847882603
1299,0,0.0,0.8437726575325398
1300,0,0.0,0.910650018282815
1301,0,0.0,0.8407169579415102
1302,0,0.0,0.8473084242618425
1303,0,0.0,0.8353593139003822
1304,0,0.0,0.8189983889013768
1305,0,0.0,0.8404524474829858
1306,0,0.0,0.8192153857742273
1307,0,0.0,0.8172826193605705
1308,0,0.0,0.8855776275007748
1309,0,0.0,0.8439845141231366
1310,0,0.0,0.8173087558628555
1311,0,0.0,0.21228604098058712
1312,0,0.0,0.24686731545147997
1313,0,0.0,0.36950020511495996
1314,1,0.0,0.47484564507121846
1315,0,1.0,0.5624729762197763
1316,0,0.0,0.5530688258044155
1317,0,0.0,0.6043272320895247
1318,0,0.0,0.6124232943399991
1319,0,0.0,0.6323804227037672
1320,0,0.0,0.6772392787708765
1321,0,0.0,0.6384175995639905
1322,0,0.0,0.6792478925009987
1323,0,0.0,0.6620905487103967
1324,0,0.0,0.6802435408046569
1325,0,0.0,0.7045336789268797
1326,0,0.0,0.7383576146864569
1327,0,0.0,0.7268859613871678
1328,0,0.0,0.6620132392351373
1329,0,0.0,0.7092964546651819
1330,0,0.0,0.703832364964304
1331,0,0.0,0.7460980087216396
1332,0,0.0,0.5555489319460868
1333,0,0.0,0.06692882288994445
1334,0,0.0,0.11801856118381353
1335,1,0.0,0.5327808668770885
1336,0,0.0,0.8208032570554852
1337,0,0.0,0.7845220123357456
1338,0,0.0,0.8011452946890515
1339,0,0.0,0.8239490503578556
1340,0,0.0,0.8208988213337292
1341,0,0.0,0.8480443548169995
1342,0,0.0,0.8853481759375328
1343,0,0.0,0.8322766378467973
1344,0,0.0,0.786718428204315
1345,0,0.0,0.7269881848451393
1346,0,0.0,0.7479132319807497
1347,0,0.0,0.7057953799505673
1348,0,0.0,0.7250178824258244
1349,0,0.0,0.7269881848451393
1350,0,0.0,0.7708740364894289
1351,0,0.0,0.7459214488199831
1352,0,0.0,0.7895674653017687
1353,0,0.0,0.7897638359818113
1354,0,0.0,0.7696982109214096
1355,0,0.0,0.8277188224622587
1356,0,0.0,0.8119329340402945
1357,0,0.0,0.8033420637328743
1358,0,0.0,0.793304500351607
1359,0,0.0,0.873431090758082
1360,0,0.0,0.8524415426156758
1361,0,0.0,0.8309120849085482
1362,0,0.0,0.8067299551019447
1363,0,0.0,0.8945625398926137
1364,0,0.0,0.8126559111448622
1365,0,0.0,0.810444644500014
1366,0,0.0,0.8260025679234025
1367,0,0.0,0.8500361188792306
1368,0,0.0,0.8468800293284254
1369,0,0.0,0.7429001567131711
1370,0,0.0,0.21327531086727786
1371,0,0.0,0.22229403600416564
1372,0,0.0,0.28141944050293405
1373,0,1.0,0.4020940770839007
1374,1,0.0,0.5707323787476225
1375,0,0.0,0.6359193454695281
1376,0,0.0,0.6285099665837415
1377,0,0.0,0.7043632298643691
1378,0,0.0,0.6693904145778599
1379,0,0.0,0.7145364380144362
1380,0,0.0,0.7143256255159097
1381,0,0.0,0.7420839251065914
1382,0,0.0,0.7136023465844304
1383,0,0.0,0.7099928448793653
1384,0,0.0,0.7170780964179347
1385,0,0.0,0.7156815133159083
1386,0,0.0,0.7143466031532216
1387,0,0.0,0.7380524543258938
1388,0,0.0,0.7316753301760515
1389,0,0.0,0.7136943713140179
1390,0,0.0,0.7158546597214186
1391,0,0.0,0.7745013959693609
1392,0,0.0,0.7336567147150317
1393,0,0.0,0.6699368726418128
1394,0,0.0,0.7844856304834337
1395,0,0.0,0.6874105025016842
1396,0,0.0,0.6933722452452625
1397,0,0.0,0.6587495926638244
1398,0,0.0,0.5987345215464295
1399,0,0.0,0.7167155189094482
1400,0,0.0,0.6757888434113641
1401,0,0.0,0.639123279945743
1402,0,0.0,0.6996946033572925
1403,0,0.0,0.6066062537630568
1404,0,0.0,0.6540017949382988
1405,0,0.0,0.6569443982349582
1406,0,0.0,0.6548397933950929
1407,0,0.0,0.6504789435633742
1408,0,0.0,0.6344971626357978
1409,0,0.0,0.6535230906427916
1410,0,0.0,0.7426490184488013
1411,0,0.0,0.7391966996900851
1412,0,0.0,0.7830903372554027
1413,0,0.0,0.8036195707838961
1414,0,0.0,0.7818413386449041
1415,0,0.0,0.7856498288061293
1416,0,0.0,0.8054749961698549
1417,0,0.0,0.8246496336963964
1418,0,0.0,0.7656852528134295
1419,0,0.0,0.7068236853394927
1420,0,0.0,0.2606740773069542
1421,0,0.0,0.23396883827298406
1422,1,0.0,0.4094489497136991
1423,0,1.0,0.48786370999330114
1424,0,0.0,0.6037013750926045
1425,0,0.0,0.7119075457876658
1426,0,0.0,0.7348552216266849
1427,0,0.0,0.7838095512051518
1428,0,0.0,0.7453767310198244
1429,0,0.0,0.7391358897113726
1430,0,0.0,0.7322926324172956
1431,0,0.0,0.7211034478141256
1432,0,0.0,0.7228968006376422
1433,0,0.0,0.6978723710803876
1434,0,0.0,0.7370833727180383
1435,0,0.0,0.6456148109097837
1436,0,0.0,0.7499840783462711
1437,0,0.0,0.7899878848896495
1438,0,0.0,0.7897638359818113
1439,0,0.0,0.8047729666947895
1440,0,0.0,0.7518433423583819
1441,0,0.0,0.7200766431506891
1442,0,0.0,0.785274406750414
1443,0,0.0,0.8019293260527309
1444,0,0.0,0.8008096459598385
1445,0,0.0,0.7153918265819462
1446,0,0.0,0.7093860108215738
1447,0,0.0,0.780364857012879
1448,0,0.0,0.7954803369495088
1449,0,0.0,0.7591207751222175
1450,0,0.0,0.7209970075024281
1451,0,0.0,0.7360239396886619
1452,0,0.0,0.7638346928327566
1453,0,0.0,0.757772323316378
1454,0,0.0,0.7360949867809377
1455,0,0.0,0.6927403137100567
1456,0,0.0,0.7007490924762054
1457,0,0.0,0.735986166433094
1458,0,0.0,0.7370723144437519
1459,0,0.0,0.7365244619565342
1460,0,0.0,0.7803954215045148
1461,0,0.0,0.6982672305440288
1462,0,0.0,0.701093392489337
1463,0,0.0,0.5772322375388762
1464,0,0.0,0.1767698947697229
1465,0,0.0,0.2601570548128856
1466,0,0.0,0.3840404816051232
1467,1,1.0,0.5041715102006317
1468,0,0.0,0.5423470414238524
1469,0,0.0,0.5632815687355699
1470,0,0.0,0.646271271798534
1471,0,0.0,0.6853661005486102
1472,0,0.0,0.6470432044277571
1473,0,0.0,0.6259636267013151
1474,0,0.0,0.6556233503271945
1475,0,0.0,0.6384987542892776
1476,0,0.0,0.7418466155428745
1477,0,0.0,0.7215528401638751
1478,0,0.0,0.7335848823231064
1479,0,0.0,0.7176184203248239
1480,0,0.0,0.6383742576066876
1481,0,0.0,0.6515959449252804
1482,0,0.0,0.6412310050317097
1483,0,0.0,0.6593671510147128
1484,0,0.0,0.6418009082743807
1485,0,0.0,0.6037819863378799
1486,0,0.0,0.64245324880225
1487,0,0.0,0.6193289706746182
1488,0,0.0,0.6608855075012738
1489,0,0.0,0.6588249189430522
1490,0,0.0,0.6363173398795875
1491,0,0.0,0.6579597157254515
1492,0,0.0,0.6593626227666264
1493,0,0.0,0.6239433104358862
1494,0,0.0,0.6457771364319259
1495,0,0.0,0.686604409389304
1496,0,0.0,0.7003977842729333
1497,0,0.0,0.7063221175405152
1498,0,0.0,0.7173441446926038
1499,0,0.0,0.765563372313373
1500,0,0.0,0.7452190950440706
1501,0,0.0,0.7439364589508046
1502,0,0.0,0.7832078587863176
1503,0,0.0,0.789537842422666
1504,0,0.0,0.5862561679231593
1505,0,0.0,0.23330830947416265
1506,0,0.0,0.2598904947972579
1507,1,0.0,0.4094415012927779
1508,0,1.0,0.5479981683851565
1509,0,0.0,0.6143744814272335
1510,0,0.0,0.6492078590755267
1511,0,0.0,0.701849639327885
1512,0,0.0,0.7139266239589162
1513,0,0.0,0.7043453925782633
1514,0,0.0,0.6989729109257816
1515,0,0.0,0.6394738540201902
1516,0,0.0,0.5953258965151758
1517,0,0.0,0.657467231651522
1518,0,0.0,0.674331162429341
1519,0,0.0,0.7003977842729333
1520,0,0.0,0.759891823894389
1521,0,0.0,0.719806116045387
1522,0,0.0,0.8028499621948504
1523,0,0.0,0.8012600490556897
1524,0,0.0,0.8211941508590324
1525,0,0.0,0.7689596491131826
1526,0,0.0,0.7819740502297059
1527,0,0.0,0.8142437664859256
1528,0,0.0,0.8309120849085482
1529,0,0.0,0.7142316841670558
1530,0,0.0,0.7280184134717222
1531,0,0.0,0.7685366080791461
1532,0,0.0,0.8047092262069607
1533,0,0.0,0.822532768888534
1534,0,0.0,0.7805224854675618
1535,0,0.0,0.7976881085682564
1536,0,0.0,0.7329305005325567
1537,0,0.0,0.735198109609189
1538,0,0.0,0.8384321612310581
1539,0,0.0,0.7846140175224684
1540,0,0.0,0.809463205827852
1541,0,0.0,0.8241444637474427
1542,0,0.0,0.7815324623488327
1543,0,0.0,0.5284005655313104
1544,0,0.0,0.11107486042942055
1545,0,0.0,0.2246301962964144
1546,1,0.0,0.44974365683337225
1547,0,1.0,0.5565993435612093
1548,0,0.0,0.6065989474739153
1549,0,0.0,0.6251880863286674
1550,0,0.0,0.5623728414770647
1551,0,0.0,0.6251880863286674
1552,0,0.0,0.6860030126658868
1553,0,0.0,0.7239944090335227
1554,0,0.0,0.6949886432035952
1555,0,0.0,0.7119075457876658
1556,0,0.0,0.7119075457876658
1557,0,0.0,0.7984661877822841
1558,0,0.0,0.7186576000746862
1559,0,0.0,0.7795655640691768
1560,0,0.0,0.7638411365863003
1561,0,0.0,0.7270885630410783
1562,0,0.0,0.7856498288061293
1563,0,0.0,0.7637079469274143
1564,0,0.0,0.7674253928340576
1565,0,0.0,0.7857659103437655
1566,0,0.0,0.7415905388758857
1567,0,0.0,0.7856536674322813
1568,0,0.0,0.7398716877398149
1569,0,0.0,0.7253317254981004
1570,0,0.0,0.7453767310198244
1571,0,0.0,0.650336804733444
1572,0,0.0,0.19014307742004874
1573,0,0.0,0.1114921901951455
1574,0,0.0,0.3482048171619287
1575,1,1.0,0.5274519063806267
1576,0,0.0,0.6196663101072739
1577,0,0.0,0.6483764809981455
1578,0,0.0,0.6534502443913105
1579,0,0.0,0.6383366912712265
1580,0,0.0,0.654465825900205
1581,0,0.0,0.6997361201728242
1582,0,0.0,0.6337630677675653
1583,0,0.0,0.676238660187481
1584,0,0.0,0.6766086596541435
1585,0,0.0,0.6973572419618311
1586,0,0.0,0.647601666220891
1587,0,0.0,0.7166583054958104
1588,0,0.0,0.6716746084058238
1589,0,0.0,0.7010180662101092
1590,0,0.0,0.6920170347785773
1591,0,0.0,0.7532115473610989
1592,0,0.0,0.7033396721092563
1593,0,0.0,0.7414316932673877
1594,0,0.0,0.7211259322472825
1595,0,0.0,0.6566261143076058
1596,0,0.0,0.6916910246134632
1597,0,0.0,0.7006952158931342
1598,0,0.0,0.7783382402534714
1599,0,0.0,0.7363614964280075
1600,0,0.0,0.7792787090022213
1601,0,0.0,0.6974022857889025
1602,0,0.0,0.7491293229776099
1603,0,0.0,0.7498797224509349
1604,0,0.0,0.6906529498653063
1605,0,0.0,0.6771851245516546
1606,0,0.0,0.6932703217386709
1607,0,0.0,0.7646494987716798
1608,0,0.0,0.6986501837655168
1609,0,0.0,0.7376305772537642
1610,0,0.0,0.8070384350703232
1611,0,0.0,0.7176516359614453
1612,0,0.0,0.715495327921872
1613,0,0.0,0.7271388132618825
1614,0,0.0,0.7631976865195027
1615,0,0.0,0.8425058522882746
1616,0,0.0,0.7814958138605513
1617,0,0.0,0.3767620572479923
1618,0,0.0,0.17839682410965477
1619,1,0.0,0.4130958643971331
1620,0,0.0,0.6042947393006404
1621,0,1.0,0.6245115871139536
1622,0,0.0,0.6104630381528339
1623,0,0.0,0.6520214484714429
1624,0,0.0,0.6733456726083437
1625,0,0.0,0.6892146277433308
1626,0,0.0,0.7005420414306748
1627,0,0.0,0.7032928999830149
1628,0,0.0,0.7435608412952005
1629,0,0.0,0.7421163557194073
1630,0,0.0,0.7416771894067361
1631,0,0.0,0.7293298550494177
1632,0,0.0,0.7683597332804044
1633,0,0.0,0.7805295646539125
1634,0,0.0,0.780365911868621
1635,0,0.0,0.7461167930636725
1636,0,0.0,0.788957417020185
1637,0,0.0,0.7864374684260452
1638,0,0.0,0.5860861202589963
1639,0,0.0,0.1906430044120955
1640,0,0.0,0.20196382181204983
1641,0,0.0,0.30551071652410894
1642,1,0.0,0.49658843813672254
1643,0,0.0,0.5639692066199983
1644,0,0.0,0.6710693990424805
1645,0,0.0,0.676879675035775
1646,0,0.0,0.6970608905248582
1647,0,0.0,0.7133683611489038
1648,0,0.0,0.6373996034910312
1649,0,0.0,0.6771835286355663
1650,0,0.0,0.7764966428914643
1651,0,0.0,0.7170933731514327
1652,0,0.0,0.6937144900465058
1653,0,0.0,0.690917024440415
1654,0,0.0,0.6845138347871619
1655,0,0.0,0.6912095562003072
1656,0,0.0,0.7108582566910724
1657,0,0.0,0.7176184203248239
1658,0,0.0,0.6765171440887259
1659,0,0.0,0.6484101786000387
1660,0,0.0,0.7515925595991539
1661,0,0.0,0.7374659852308071
1662,0,0.0,0.6952701556744844
1663,0,0.0,0.7407604675322168
1664,0,0.0,0.7884207036027143
1665,0,0.0,0.7335848823231064
1666,0,0.0,0.7629703537913439
1667,0,0.0,0.7584162547718503
1668,0,0.0,0.765928104601016
1669,0,0.0,0.7665004692682938
1670,0,0.0,0.7820886338262788
1671,0,0.0,0.8208158655464651
1672,0,0.0,0.7604461287451939
1673,0,0.0,0.7374033468665685
1674,0,0.0,0.7645748483384053
1675,0,0.0,0.7826066628786144
1676,0,0.0,0.8028709188752176
1677,0,0.0,0.8065868064507982
1678,0,0.0,0.7837944034201706
1679,0,0.0,0.7972708672293444
1680,0,0.0,0.6989634593694626
1681,0,0.0,0.7326610474525695
1682,0,0.0,0.6955387493349968
1683,0,0.0,0.6888812709326806
1684,0,0.0,0.6797898093036583
1685,0,0.0,0.7857259576076243
1686,0,0.0,0.7581389605058058
1687,0,0.0,0.7883886444453033
1688,0,0.0,0.7554166872577553
1689,0,0.0,0.5905797425160968
1690,0,0.0,0.1317328416804082
1691,0,0.0,0.21288639808071963
1692,1,0.0,0.45888195361460954
1693,0,1.0,0.6212511122206505
1694,0,0.0,0.6986853067759184
1695,0,0.0,0.7158691592979519
1696,0,0.0,0.7777633957047697
1697,0,0.0,0.799592176241408
1698,0,0.0,0.7901656102280608
1699,0,0.0,0.8052418575734973
1700,0,0.0,0.7473601772212242
1701,0,0.0,0.7915754864656839
1702,0,0.0,0.784161731277682
1703,0,0.0,0.7711625017574055
1704,0,0.0,0.7505220840754872
1705,0,0.0,0.7484206394458025
1706,0,0.0,0.784277812815318
1707,0,0.0,0.8562020439514554
1708,0,0.0,0.8490615815819644
1709,0,0.0,0.8338076088981168
1710,0,0.0,0.7440809212787358
1711,0,0.0,0.7695007657416181
1712,0,0.0,0.8052418575734973
1713,0,0.0,0.8911424117372562
1714,0,0.0,0.8052418575734973
1715,0,0.0,0.8274588262856373
1716,0,0.0,0.8481034154718908
1717,0,0.0,0.8177033742705552
1718,0,0.0,0.8428058545207586
1719,0,0.0,0.8228638225511853
1720,0,0.0,0.8624060693844883
1721,0,0.0,0.8643074266880416
1722,0,0.0,0.8458899847882603
1723,0,0.0,0.8261849701652028
1724,0,0.0,0.8859094013056658
1725,0,0.0,0.8280837233519861
1726,0,0.0,0.883012920089302
1727,0,0.0,0.8622634137622208
1728,0,0.0,0.9106669039136263
1729,0,0.0,0.8836678501629619
1730,0,0.0,0.8615113479220191
1731,0,0.0,0.8193200837224351
1732,0,0.0,0.8287961047447514
1733,0,0.0,0.7385692167304624
1734,0,0.0,0.6969701459850915
1735,0,0.0,0.7234430671599721
1736,0,0.0,0.7234500706266725
1737,0,0.0,0.7823960746537537
1738,0,0.0,0.7425580551554796
1739,0,0.0,0.7645299291838118
1740,0,0.0,0.7583529974408316
1741,0,0.0,0.7650519074011811
1742,0,0.0,0.8129211250082973
1743,0,0.0,0.8089696083942094
1744,0,0.0,0.8508579463130317
1745,0,0.0,0.8543903934675829
1746,0,0.0,0.8154730682747439
1747,0,0.0,0.8693344488677043
1748,0,0.0,0.8226310244187762
1749,0,0.0,0.33783469312621156
1750,0,0.0,0.20147671234147
1751,0,0.0,0.35995996053037216
1752,1,0.0,0.54548789693846
1753,0,1.0,0.668633507850058
1754,0,0.0,0.7197301179865843
1755,0,0.0,0.7051565073071515
1756,0,0.0,0.7074264717986855
1757,0,0.0,0.7409298542938563
1758,0,0.0,0.7659744147596051
1759,0,0.0,0.7646450438823351
1760,0,0.0,0.8001325355317931
1761,0,0.0,0.7581411306452738
1762,0,0.0,0.6802476170959763
1763,0,0.0,0.7224422595208504
1764,0,0.0,0.6965878214798846
1765,0,0.0,0.7387370020991744
1766,0,0.0,0.7764587618743317
1767,0,0.0,0.7845097469073956
1768,0,0.0,0.785274406750414
1769,0,0.0,0.7875129314443917
1770,0,0.0,0.7802778997444356
1771,0,0.0,0.8036195707838961
1772,0,0.0,0.7861320336969967
1773,0,0.0,0.6999612489558681
1774,0,0.0,0.23579052462668146
1775,0,0.0,0.18892746795538082
1776,1,0.0,0.6505704670074395
1777,0,1.0,0.7760994492708032
1778,0,0.0,0.8169362885693511
1779,0,0.0,0.8199641121940564
1780,0,0.0,0.8622767138416616
1781,0,0.0,0.9088345521207272
1782,0,0.0,0.8235726949001367
1783,0,0.0,0.8690311434380559
1784,0,0.0,0.6116423659561337
1785,0,0.0,0.4828260356096526
1786,0,0.0,0.467081909760397
1787,0,0.0,0.5325104617137298
1788,0,0.0,0.5559797090422002
1789,0,0.0,0.5550095538956399
1790,0,0.0,0.5687181702839824
1791,0,0.0,0.4899159182530486
1792,0,0.0,0.5188014313373404
1793,0,0.0,0.6804084766525567
1794,0,0.0,0.7726164359649716
1795,0,0.0,0.9079447940572406
1796,0,0.0,0.8615340318814813
1797,0,0.0,0.8211119626266632
1798,0,0.0,0.8617304270619325
1799,0,0.0,0.8589824882236986
1800,0,0.0,0.8196574378941228
1801,0,0.0,0.8428058545207586
1802,0,0.0,0.8802057734655797
1803,0,0.0,0.883142890279698
1804,0,0.0,0.8629427192755255
1805,0,0.0,0.8374213426726155
1806,0,0.0,0.883776084622301
1807,0,0.0,0.6212792195611692
1808,0,0.0,0.619094949122296
1809,0,0.0,0.6581656152213063
1810,0,0.0,0.577403075441827
1811,0,0.0,0.5913320353688488
1812,0,0.0,0.5693539290544102
1813,0,0.0,0.6259478958609803
1814,0,0.0,0.5917142924897618
1815,0,0.0,0.582829688949802
1816,0,0.0,0.6323609935663679
1817,0,0.0,0.7207280337685241
1818,0,0.0,0.65806467051498
